FFQ	125	0	0	0	0	0	0	0	0	0	0	0	0	9642043	0	0	0	0	0	0	0	0	0	6635661	0	0	0	0	6498015	0	0	0	0	13263381	0	0	0	0	28159416	0	0	0	140494519	0
FFQ	126	0	0	0	0	0	0	0	0	0	0	0	0	9633639	0	0	0	0	0	0	0	0	0	6748537	0	0	0	0	6572820	0	0	0	0	13488021	0	0	0	0	28273844	0	0	0	139769742	0
FFQ	127	0	0	0	0	0	0	0	0	0	0	0	0	9757046	0	0	0	0	0	0	0	0	0	6766314	0	0	0	0	6593983	0	0	0	0	13523115	0	0	0	0	28093519	0	0	0	139546340	0
FFQ	128	0	0	0	0	0	0	0	0	0	0	0	0	9967926	0	0	0	0	0	0	0	0	0	6927023	0	0	0	0	6772923	0	0	0	0	13776932	0	0	0	0	28481010	0	0	0	138144448	0
FFQ	129	0	0	0	0	0	0	0	0	0	0	0	0	10271177	0	0	0	0	0	0	0	0	0	7051462	0	0	0	0	6888554	0	0	0	0	13936247	0	0	0	0	28977655	0	0	0	136732097	0
FFQ	130	0	0	0	0	0	0	0	0	0	0	0	0	10568761	0	0	0	0	0	0	0	0	0	7207299	0	0	0	0	6992157	0	0	0	0	14104899	0	0	0	0	29022695	0	0	0	135741967	0
FFQ	131	0	0	0	0	0	0	0	0	0	0	0	0	10550628	0	0	0	0	0	0	0	0	0	7276513	0	0	0	0	7062946	0	0	0	0	14189968	0	0	0	0	29062424	0	0	0	135268776	0
FFQ	132	0	0	0	0	0	0	0	0	0	0	0	0	10847361	0	0	0	0	0	0	0	0	0	7437654	0	0	0	0	7233775	0	0	0	0	14375357	0	0	0	0	29271825	0	0	0	134011832	0
FFQ	133	0	0	0	0	0	0	0	0	0	0	0	0	11199580	0	0	0	0	0	0	0	0	0	7627835	0	0	0	0	7379770	0	0	0	0	14628874	0	0	0	0	29829459	0	0	0	132271481	0
FFQ	134	0	0	0	0	0	0	0	0	0	0	0	0	11083850	0	0	0	0	0	0	0	0	0	7654977	0	0	0	0	7232681	0	0	0	0	14465135	0	0	0	0	30348190	0	0	0	131902229	0
FFQ	135	0	0	0	0	0	0	0	0	0	0	0	0	10841953	0	0	0	0	0	0	0	0	0	7738659	0	0	0	0	7184596	0	0	0	0	14502774	0	0	0	0	31073253	0	0	0	131092667	0
FFQ	136	0	0	0	0	0	0	0	0	0	0	0	0	11132200	0	0	0	0	0	0	0	0	0	7851005	0	0	0	0	7139177	0	0	0	0	14512220	0	0	0	0	32363294	0	0	0	129187327	0
FFQ	137	0	0	0	0	0	0	0	0	0	0	0	0	11628161	0	0	0	0	0	0	0	0	0	7997919	0	0	0	0	7434529	0	0	0	0	14741643	0	0	0	0	31934038	0	0	0	128204464	0
FFQ	138	0	0	0	0	0	0	0	0	0	0	0	0	11749396	0	0	0	0	0	0	0	0	0	8230259	0	0	0	0	7486511	0	0	0	0	15010548	0	0	0	0	32501064	0	0	0	126718463	0
FFQ	139	0	0	0	0	0	0	0	0	0	0	0	0	11715539	0	0	0	0	0	0	0	0	0	8458146	0	0	0	0	7273924	0	0	0	0	15065167	0	0	0	0	34499184	0	0	0	124433922	0
FFQ	140	0	0	0	0	0	0	0	0	0	0	0	0	12021799	0	0	0	0	0	0	0	0	0	8585886	0	0	0	0	7106477	0	0	0	0	14967211	0	0	0	0	35479738	0	0	0	123025136	0
FFQ	141	0	0	0	0	0	0	0	0	0	0	0	0	12224242	0	0	0	0	0	0	0	0	0	8823500	0	0	0	0	7312273	0	0	0	0	15123667	0	0	0	0	35803831	0	0	0	121626846	0
FFQ	142	0	0	0	0	0	0	0	0	0	0	0	0	12536254	0	0	0	0	0	0	0	0	0	9026772	0	0	0	0	7392488	0	0	0	0	15272238	0	0	0	0	36750614	0	0	0	119654776	0
FFQ	143	0	0	0	0	0	0	0	0	0	0	0	0	12353577	0	0	0	0	0	0	0	0	0	9137959	0	0	0	0	7360463	0	0	0	0	15307349	0	0	0	0	37129721	0	0	0	119049491	0
FFQ	144	0	0	0	0	0	0	0	0	0	0	0	0	12548193	0	0	0	0	0	0	0	0	0	9149359	0	0	0	0	7550253	0	0	0	0	15207641	0	0	0	0	37388263	0	0	0	118176335	0
FFQ	145	0	0	0	0	0	0	0	0	0	0	0	0	12940786	0	0	0	0	0	0	0	0	0	9278074	0	0	0	0	7701218	0	0	0	0	15309518	0	0	0	0	37489789	0	0	0	117012217	0
FFQ	146	0	0	0	0	0	0	0	0	0	0	0	0	13373831	0	0	0	0	0	0	0	0	0	9519931	0	0	0	0	8056368	0	0	0	0	15295854	0	0	0	0	38004605	0	0	0	115173590	0
FFQ	147	0	0	0	0	0	0	0	0	0	0	0	0	13031254	0	0	0	0	0	0	0	0	0	9654884	0	0	0	0	8166753	0	0	0	0	15128556	0	0	0	0	39168374	0	0	0	113840077	0
FFQ	148	0	0	0	0	0	0	0	0	0	0	0	0	13503149	0	0	0	0	0	0	0	0	0	9688960	0	0	0	0	8526989	0	0	0	0	15183575	0	0	0	0	38975829	0	0	0	112825521	0
FFQ	149	0	0	0	0	0	0	0	0	0	0	0	0	13702977	0	0	0	0	0	0	0	0	0	9777292	0	0	0	0	8679397	0	0	0	0	15099761	0	0	0	0	39461202	0	0	0	111695489	0
FFQ	150	0	0	180	0	0	0	0	0	0	0	0	0	14023999	0	0	0	0	0	0	0	0	0	9814517	0	0	0	0	9152719	0	0	0	0	14724091	0	0	0	0	40311643	0	0	0	110097135	0
FFQ	151	0	0	199	0	0	0	0	0	0	0	0	0	20665224	0	0	0	0	0	0	0	0	0	14093179	0	0	0	0	13365119	0	0	0	0	19759865	0	0	0	0	47077135	0	0	0	82864266	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	3839095	0	0	0	0	0	0	0	0	0	4680934	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5463237	0	0	0	0	199136141	0	0	0	0	4	0	0	0	0	0
LFQ	2	0	0	62667	0	0	0	0	0	0	0	0	0	6467837	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6631705	0	0	0	0	199956570	0	0	0	0	632	0	0	0	0	0
LFQ	3	0	0	2345	0	0	0	0	0	0	0	0	0	6504180	0	0	0	0	0	0	0	0	0	1934	0	0	0	0	6678602	0	0	0	0	46430085	0	0	0	0	153502265	0	0	0	0	0
LFQ	4	0	0	3762	0	0	0	0	0	0	0	0	0	5616436	0	0	0	0	0	0	0	0	0	661280	0	0	0	0	5449484	0	0	0	0	19261939	0	0	0	0	182126510	0	0	0	0	0
LFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	4601356	0	0	0	0	0	0	0	0	0	1120314	0	0	0	0	3655195	0	0	0	0	11800825	0	0	0	0	191941711	0	0	0	10	0
LFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	4088930	0	0	0	0	0	0	0	0	0	1137969	0	0	0	0	3059386	0	0	0	0	9220946	0	0	0	0	25878817	0	0	0	169733363	0
LFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	3830918	0	0	0	0	0	0	0	0	0	1073478	0	0	0	0	2754091	0	0	0	0	8186582	0	0	0	0	22316496	0	0	0	174957846	0
LFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	3985704	0	0	0	0	0	0	0	0	0	1337540	0	0	0	0	2710342	0	0	0	0	7897868	0	0	0	0	21052130	0	0	0	176135827	0
LFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	4030737	0	0	0	0	0	0	0	0	0	1401433	0	0	0	0	2664768	0	0	0	0	7669755	0	0	0	0	20256607	0	0	0	177096111	0
LFQ	10	0	0	47	0	0	0	0	0	0	0	0	0	3791480	0	0	0	0	0	0	0	0	0	1592759	0	0	0	0	2587426	0	0	0	0	7238598	0	0	0	0	19669598	0	0	0	178239503	0
LFQ	11	0	0	32	0	0	0	0	0	0	0	0	0	4176033	0	0	0	0	0	0	0	0	0	2011008	0	0	0	0	2749635	0	0	0	0	7071196	0	0	0	0	19676139	0	0	0	177435368	0
LFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	4041779	0	0	0	0	0	0	0	0	0	2133027	0	0	0	0	2732883	0	0	0	0	7032474	0	0	0	0	19744568	0	0	0	177434680	0
LFQ	13	0	0	4012	0	0	0	0	0	0	0	0	0	4039280	0	0	0	0	0	0	0	0	0	2113873	0	0	0	0	2728658	0	0	0	0	7045450	0	0	0	0	19674455	0	0	0	177513683	0
LFQ	14	0	0	175	0	0	0	0	0	0	0	0	0	4293474	0	0	0	0	0	0	0	0	0	2271863	0	0	0	0	2861591	0	0	0	0	7166983	0	0	0	0	20097270	0	0	0	176428055	0
LFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	4220058	0	0	0	0	0	0	0	0	0	2241691	0	0	0	0	2809519	0	0	0	0	7131429	0	0	0	0	20099046	0	0	0	176617668	0
LFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	4138981	0	0	0	0	0	0	0	0	0	2234764	0	0	0	0	2851206	0	0	0	0	7033842	0	0	0	0	20053061	0	0	0	176807022	0
LFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	4440738	0	0	0	0	0	0	0	0	0	2342262	0	0	0	0	2994596	0	0	0	0	7214159	0	0	0	0	20417658	0	0	0	175708824	0
LFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	4318526	0	0	0	0	0	0	0	0	0	2336288	0	0	0	0	2987280	0	0	0	0	7253560	0	0	0	0	20527572	0	0	0	175694267	0
LFQ	19	0	0	79	0	0	0	0	0	0	0	0	0	4434592	0	0	0	0	0	0	0	0	0	2364458	0	0	0	0	3027596	0	0	0	0	7282985	0	0	0	0	20546081	0	0	0	175460907	0
LFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	4491883	0	0	0	0	0	0	0	0	0	2469777	0	0	0	0	3384475	0	0	0	0	7027636	0	0	0	0	20840482	0	0	0	174901588	0
LFQ	21	0	0	123	0	0	0	0	0	0	0	0	0	4825911	0	0	0	0	0	0	0	0	0	2647023	0	0	0	0	3855653	0	0	0	0	6796271	0	0	0	0	21121712	0	0	0	173868171	0
LFQ	22	0	0	199	0	0	0	0	0	0	0	0	0	4708060	0	0	0	0	0	0	0	0	0	2684079	0	0	0	0	4048446	0	0	0	0	6539592	0	0	0	0	21241191	0	0	0	173892243	0
LFQ	23	0	0	1662	0	0	0	0	0	0	0	0	0	4695743	0	0	0	0	0	0	0	0	0	2749325	0	0	0	0	4375123	0	0	0	0	6272997	0	0	0	0	21623647	0	0	0	173394089	0
LFQ	24	0	0	11679	0	0	0	0	0	0	0	0	0	4945317	0	0	0	0	0	0	0	0	0	2861183	0	0	0	0	4661317	0	0	0	0	6043024	0	0	0	0	21524462	0	0	0	173064196	0
LFQ	25	0	0	1171	0	0	0	0	0	0	0	0	0	4814066	0	0	0	0	0	0	0	0	0	2855488	0	0	0	0	4668956	0	0	0	0	5981025	0	0	0	0	21490470	0	0	0	173298527	0
LFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	4913411	0	0	0	0	0	0	0	0	0	2888254	0	0	0	0	4749644	0	0	0	0	6004530	0	0	0	0	21655830	0	0	0	172896440	0
LFQ	27	0	0	0	0	0	0	0	0	0	0	0	0	5068409	0	0	0	0	0	0	0	0	0	2979379	0	0	0	0	4927664	0	0	0	0	6048885	0	0	0	0	21963566	0	0	0	172118498	0
LFQ	28	0	0	2179	0	0	0	0	0	0	0	0	0	4969782	0	0	0	0	0	0	0	0	0	2971970	0	0	0	0	4957222	0	0	0	0	6050275	0	0	0	0	22251139	0	0	0	171902041	0
LFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	5365946	0	0	0	0	0	0	0	0	0	3051557	0	0	0	0	5031594	0	0	0	0	6105392	0	0	0	0	22164638	0	0	0	171383505	0
LFQ	30	0	0	26	0	0	0	0	0	0	0	0	0	5274700	0	0	0	0	0	0	0	0	0	3086919	0	0	0	0	5094947	0	0	0	0	6134974	0	0	0	0	22340881	0	0	0	171168028	0
LFQ	31	0	0	26	0	0	0	0	0	0	0	0	0	5233325	0	0	0	0	0	0	0	0	0	3073623	0	0	0	0	5065824	0	0	0	0	6121893	0	0	0	0	22299844	0	0	0	171303577	0
LFQ	32	0	0	1	0	0	0	0	0	0	0	0	0	4992417	0	0	0	0	0	0	0	0	0	3003306	0	0	0	0	4981306	0	0	0	0	6071089	0	0	0	0	22285585	0	0	0	171734943	0
LFQ	33	0	0	6493	0	0	0	0	0	0	0	0	0	4988814	0	0	0	0	0	0	0	0	0	2986219	0	0	0	0	4980279	0	0	0	0	6093387	0	0	0	0	22372989	0	0	0	171613420	0
LFQ	34	0	0	0	0	0	0	0	0	0	0	0	0	5187280	0	0	0	0	0	0	0	0	0	3048134	0	0	0	0	5056790	0	0	0	0	6173221	0	0	0	0	22493887	0	0	0	171056528	0
LFQ	35	0	0	0	0	0	0	0	0	0	0	0	0	5174474	0	0	0	0	0	0	0	0	0	3059663	0	0	0	0	5070148	0	0	0	0	6193173	0	0	0	0	22604546	0	0	0	170889255	0
LFQ	36	0	0	15	0	0	0	0	0	0	0	0	0	5279543	0	0	0	0	0	0	0	0	0	3094629	0	0	0	0	5115451	0	0	0	0	6219257	0	0	0	0	22581963	0	0	0	170677427	0
LFQ	37	0	0	1401	0	0	0	0	0	0	0	0	0	5165272	0	0	0	0	0	0	0	0	0	3072418	0	0	0	0	5097672	0	0	0	0	6204403	0	0	0	0	22638240	0	0	0	170767965	0
LFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	5479612	0	0	0	0	0	0	0	0	0	3162887	0	0	0	0	5226455	0	0	0	0	6344693	0	0	0	0	22908876	0	0	0	169804543	0
LFQ	39	0	0	0	0	0	0	0	0	0	0	0	0	5723288	0	0	0	0	0	0	0	0	0	3274129	0	0	0	0	5376734	0	0	0	0	6475116	0	0	0	0	23216874	0	0	0	168840675	0
LFQ	40	0	0	0	0	0	0	0	0	0	0	0	0	5427445	0	0	0	0	0	0	0	0	0	3212257	0	0	0	0	5284863	0	0	0	0	6397016	0	0	0	0	23159070	0	0	0	169406476	0
LFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	5741711	0	0	0	0	0	0	0	0	0	3287987	0	0	0	0	5381368	0	0	0	0	6485416	0	0	0	0	23218400	0	0	0	168752719	0
LFQ	42	0	0	0	0	0	0	0	0	0	0	0	0	5518530	0	0	0	0	0	0	0	0	0	3255337	0	0	0	0	5342127	0	0	0	0	6449137	0	0	0	0	23292756	0	0	0	168990779	0
LFQ	43	0	0	0	0	0	0	0	0	0	0	0	0	5682083	0	0	0	0	0	0	0	0	0	3294186	0	0	0	0	5393489	0	0	0	0	6525600	0	0	0	0	23460289	0	0	0	168474012	0
LFQ	44	0	0	0	0	0	0	0	0	0	0	0	0	5922880	0	0	0	0	0	0	0	0	0	3391872	0	0	0	0	5549377	0	0	0	0	6671565	0	0	0	0	23893524	0	0	0	167381049	0
LFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	5860150	0	0	0	0	0	0	0	0	0	3388250	0	0	0	0	5528846	0	0	0	0	6670713	0	0	0	0	23881830	0	0	0	167460972	0
LFQ	46	0	0	0	0	0	0	0	0	0	0	0	0	5997626	0	0	0	0	0	0	0	0	0	3415408	0	0	0	0	5574268	0	0	0	0	6684451	0	0	0	0	23953160	0	0	0	167145962	0
LFQ	47	0	0	0	0	0	0	0	0	0	0	0	0	5926676	0	0	0	0	0	0	0	0	0	3416461	0	0	0	0	5581521	0	0	0	0	6700385	0	0	0	0	24036891	0	0	0	167088299	0
LFQ	48	0	0	0	0	0	0	0	0	0	0	0	0	6352785	0	0	0	0	0	0	0	0	0	3555592	0	0	0	0	5779245	0	0	0	0	6894660	0	0	0	0	24506137	0	0	0	165640844	0
LFQ	49	0	0	0	0	0	0	0	0	0	0	0	0	6251263	0	0	0	0	0	0	0	0	0	3573906	0	0	0	0	5818086	0	0	0	0	6922425	0	0	0	0	24737090	0	0	0	165404554	0
LFQ	50	0	0	0	0	0	0	0	0	0	0	0	0	6217520	0	0	0	0	0	0	0	0	0	3577884	0	0	0	0	5838728	0	0	0	0	6950638	0	0	0	0	24873998	0	0	0	165225032	0
LFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	6440713	0	0	0	0	0	0	0	0	0	3631874	0	0	0	0	5922045	0	0	0	0	6994948	0	0	0	0	25008271	0	0	0	164661785	0
LFQ	52	0	0	0	0	0	0	0	0	0	0	0	0	6870509	0	0	0	0	0	0	0	0	0	3795089	0	0	0	0	6172970	0	0	0	0	7221891	0	0	0	0	25570236	0	0	0	163003394	0
LFQ	53	0	0	0	0	0	0	0	0	0	0	0	0	6980681	0	0	0	0	0	0	0	0	0	3873372	0	0	0	0	6287558	0	0	0	0	7286222	0	0	0	0	25856882	0	0	0	162322536	0
LFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	6717616	0	0	0	0	0	0	0	0	0	3817840	0	0	0	0	6197550	0	0	0	0	7226478	0	0	0	0	25753165	0	0	0	162866086	0
LFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	6926246	0	0	0	0	0	0	0	0	0	3856419	0	0	0	0	6266928	0	0	0	0	7270982	0	0	0	0	25862244	0	0	0	162365983	0
LFQ	56	0	0	0	0	0	0	0	0	0	0	0	0	6882880	0	0	0	0	0	0	0	0	0	3893574	0	0	0	0	6327815	0	0	0	0	7400407	0	0	0	0	25996609	0	0	0	162015787	0
LFQ	57	0	0	0	0	0	0	0	0	0	0	0	0	7091585	0	0	0	0	0	0	0	0	0	3942930	0	0	0	0	6385272	0	0	0	0	7593292	0	0	0	0	26002339	0	0	0	161468531	0
LFQ	58	0	0	0	0	0	0	0	0	0	0	0	0	7180850	0	0	0	0	0	0	0	0	0	3967693	0	0	0	0	6406385	0	0	0	0	7982664	0	0	0	0	25605551	0	0	0	161305486	0
LFQ	59	0	0	0	0	0	0	0	0	0	0	0	0	7318767	0	0	0	0	0	0	0	0	0	4047693	0	0	0	0	6531907	0	0	0	0	8110041	0	0	0	0	25857335	0	0	0	160545432	0
LFQ	60	0	0	49	0	0	0	0	0	0	0	0	0	7219940	0	0	0	0	0	0	0	0	0	4042738	0	0	0	0	6530745	0	0	0	0	8314060	0	0	0	0	25858634	0	0	0	160406119	0
LFQ	61	0	0	0	0	0	0	0	0	0	0	0	0	7413572	0	0	0	0	0	0	0	0	0	4118886	0	0	0	0	6654204	0	0	0	0	8437268	0	0	0	0	26215037	0	0	0	159492134	0
LFQ	62	0	0	0	0	0	0	0	0	0	0	0	0	7377162	0	0	0	0	0	0	0	0	0	4121847	0	0	0	0	6643267	0	0	0	0	8611716	0	0	0	0	26089225	0	0	0	159445559	0
LFQ	63	0	0	0	0	0	0	0	0	0	0	0	0	7808794	0	0	0	0	0	0	0	0	0	4257358	0	0	0	0	6831276	0	0	0	0	8871585	0	0	0	0	26303253	0	0	0	158172244	0
LFQ	64	0	0	0	0	0	0	0	0	0	0	0	0	7886369	0	0	0	0	0	0	0	0	0	4316496	0	0	0	0	6920096	0	0	0	0	9017422	0	0	0	0	26528103	0	0	0	157530102	0
LFQ	65	0	0	0	0	0	0	0	0	0	0	0	0	7933141	0	0	0	0	0	0	0	0	0	4321610	0	0	0	0	6913385	0	0	0	0	8993504	0	0	0	0	26483726	0	0	0	157505384	0
LFQ	66	0	0	0	0	0	0	0	0	0	0	0	0	7840033	0	0	0	0	0	0	0	0	0	4308813	0	0	0	0	6893049	0	0	0	0	8978039	0	0	0	0	26482402	0	0	0	157597940	0
LFQ	67	0	0	0	0	0	0	0	0	0	0	0	0	7954512	0	0	0	0	0	0	0	0	0	4335897	0	0	0	0	6931799	0	0	0	0	9010471	0	0	0	0	26528028	0	0	0	157287522	0
LFQ	68	0	0	0	0	0	0	0	0	0	0	0	0	8229615	0	0	0	0	0	0	0	0	0	4403881	0	0	0	0	7016596	0	0	0	0	9063869	0	0	0	0	26555436	0	0	0	156724571	0
LFQ	69	0	0	0	0	0	0	0	0	0	0	0	0	8006607	0	0	0	0	0	0	0	0	0	4418359	0	0	0	0	7062363	0	0	0	0	9156672	0	0	0	0	26738822	0	0	0	156554398	0
LFQ	70	0	0	0	0	0	0	0	0	0	0	0	0	8199530	0	0	0	0	0	0	0	0	0	4464029	0	0	0	0	7120029	0	0	0	0	9342957	0	0	0	0	26915124	0	0	0	155836289	0
LFQ	71	0	0	0	0	0	0	0	0	0	0	0	0	8277809	0	0	0	0	0	0	0	0	0	4510046	0	0	0	0	7191610	0	0	0	0	9404496	0	0	0	0	27079341	0	0	0	155352963	0
LFQ	72	0	0	0	0	0	0	0	0	0	0	0	0	8660912	0	0	0	0	0	0	0	0	0	4634305	0	0	0	0	7367630	0	0	0	0	9677409	0	0	0	0	27364129	0	0	0	154049407	0
LFQ	73	0	0	0	0	0	0	0	0	0	0	0	0	8297253	0	0	0	0	0	0	0	0	0	4550902	0	0	0	0	7245621	0	0	0	0	9893996	0	0	0	0	27020372	0	0	0	154682449	0
LFQ	74	0	0	0	0	0	0	0	0	0	0	0	0	8745593	0	0	0	0	0	0	0	0	0	4669770	0	0	0	0	7427378	0	0	0	0	10063103	0	0	0	0	27256125	0	0	0	153462705	0
LFQ	75	0	0	0	0	0	0	0	0	0	0	0	0	8629806	0	0	0	0	0	0	0	0	0	4679415	0	0	0	0	7451435	0	0	0	0	9680205	0	0	0	0	27961829	0	0	0	153154485	0
LFQ	76	0	0	0	0	0	0	0	0	0	0	0	0	8202504	0	0	0	0	0	0	0	0	0	7686966	0	0	0	0	9980612	0	0	0	0	20955448	0	0	0	0	45382820	0	0	0	119278331	0
LFQ	77	0	0	0	0	0	0	0	0	0	0	0	0	8616374	0	0	0	0	0	0	0	0	0	5578256	0	0	0	0	8078479	0	0	0	0	14903290	0	0	0	0	33264295	0	0	0	140972746	0
LFQ	78	0	0	0	0	0	0	0	0	0	0	0	0	8372326	0	0	0	0	0	0	0	0	0	4919477	0	0	0	0	7460723	0	0	0	0	12363968	0	0	0	0	28290175	0	0	0	149931458	0
LFQ	79	0	0	0	0	0	0	0	0	0	0	0	0	7710647	0	0	0	0	0	0	0	0	0	4650976	0	0	0	0	6930395	0	0	0	0	11312870	0	0	0	0	26276229	0	0	0	154378086	0
LFQ	80	0	0	0	0	0	0	0	0	0	0	0	0	7731136	0	0	0	0	0	0	0	0	0	4682707	0	0	0	0	6507114	0	0	0	0	10742867	0	0	0	0	25311596	0	0	0	156199809	0
LFQ	81	0	0	0	0	0	0	0	0	0	0	0	0	7868583	0	0	0	0	0	0	0	0	0	4643697	0	0	0	0	6505023	0	0	0	0	10534954	0	0	0	0	24755468	0	0	0	156780365	0
LFQ	82	0	0	6430	0	0	0	0	0	0	0	0	0	7970605	0	0	0	0	0	0	0	0	0	5025513	0	0	0	0	6074569	0	0	0	0	10415136	0	0	0	0	24573943	0	0	0	156933551	0
LFQ	83	0	0	2800	0	0	0	0	0	0	0	0	0	7730631	0	0	0	0	0	0	0	0	0	5223503	0	0	0	0	5782843	0	0	0	0	10340697	0	0	0	0	24567534	0	0	0	157262887	0
LFQ	84	0	0	0	0	0	0	0	0	0	0	0	0	7838669	0	0	0	0	0	0	0	0	0	5450982	0	0	0	0	5776714	0	0	0	0	10485562	0	0	0	0	24862804	0	0	0	156407111	0
LFQ	85	0	0	0	0	0	0	0	0	0	0	0	0	7700246	0	0	0	0	0	0	0	0	0	5594809	0	0	0	0	5392076	0	0	0	0	10362307	0	0	0	0	24783472	0	0	0	156897178	0
LFQ	86	0	0	0	0	0	0	0	0	0	0	0	0	8522532	0	0	0	0	0	0	0	0	0	5852491	0	0	0	0	5709396	0	0	0	0	10647944	0	0	0	0	25207279	0	0	0	154696324	0
LFQ	87	0	0	0	0	0	0	0	0	0	0	0	0	8224629	0	0	0	0	0	0	0	0	0	5860252	0	0	0	0	5671475	0	0	0	0	10705158	0	0	0	0	25272880	0	0	0	154804447	0
LFQ	88	0	0	6590	0	0	0	0	0	0	0	0	0	8337833	0	0	0	0	0	0	0	0	0	5890075	0	0	0	0	5667026	0	0	0	0	10713944	0	0	0	0	25401771	0	0	0	154421636	0
LFQ	89	0	0	9762	0	0	0	0	0	0	0	0	0	8449689	0	0	0	0	0	0	0	0	0	6047286	0	0	0	0	5723467	0	0	0	0	10874130	0	0	0	0	25600634	0	0	0	153630557	0
LFQ	90	0	0	24	0	0	0	0	0	0	0	0	0	8656216	0	0	0	0	0	0	0	0	0	6119966	0	0	0	0	5848764	0	0	0	0	11040277	0	0	0	0	25903778	0	0	0	152658033	0
LFQ	91	0	0	0	0	0	0	0	0	0	0	0	0	8340710	0	0	0	0	0	0	0	0	0	6065637	0	0	0	0	5670798	0	0	0	0	10907274	0	0	0	0	25710152	0	0	0	153417782	0
LFQ	92	0	0	0	0	0	0	0	0	0	0	0	0	8475525	0	0	0	0	0	0	0	0	0	6100909	0	0	0	0	5732293	0	0	0	0	10974027	0	0	0	0	25843469	0	0	0	152867560	0
LFQ	93	0	0	0	0	0	0	0	0	0	0	0	0	8509480	0	0	0	0	0	0	0	0	0	6119769	0	0	0	0	5746523	0	0	0	0	10999050	0	0	0	0	25927154	0	0	0	152571996	0
LFQ	94	0	0	519	0	0	0	0	0	0	0	0	0	8347103	0	0	0	0	0	0	0	0	0	6049525	0	0	0	0	5695992	0	0	0	0	10941052	0	0	0	0	25852650	0	0	0	152868062	0
LFQ	95	0	0	0	0	0	0	0	0	0	0	0	0	8764526	0	0	0	0	0	0	0	0	0	6166044	0	0	0	0	5832973	0	0	0	0	11044840	0	0	0	0	26040580	0	0	0	151786760	0
LFQ	96	0	0	0	0	0	0	0	0	0	0	0	0	9056832	0	0	0	0	0	0	0	0	0	6355653	0	0	0	0	5960127	0	0	0	0	11282300	0	0	0	0	26423305	0	0	0	150437441	0
LFQ	97	0	0	0	0	0	0	0	0	0	0	0	0	9148458	0	0	0	0	0	0	0	0	0	6442245	0	0	0	0	5986838	0	0	0	0	11368341	0	0	0	0	26474082	0	0	0	149973176	0
LFQ	98	0	0	0	0	0	0	0	0	0	0	0	0	9372712	0	0	0	0	0	0	0	0	0	6531766	0	0	0	0	6054287	0	0	0	0	11461775	0	0	0	0	26643209	0	0	0	149203828	0
LFQ	99	0	0	440	0	0	0	0	0	0	0	0	0	9340602	0	0	0	0	0	0	0	0	0	6637315	0	0	0	0	6114676	0	0	0	0	11611861	0	0	0	0	26851795	0	0	0	148580572	0
LFQ	100	0	0	0	0	0	0	0	0	0	0	0	0	9751356	0	0	0	0	0	0	0	0	0	6756207	0	0	0	0	6225752	0	0	0	0	11795709	0	0	0	0	27061995	0	0	0	147410583	0
LFQ	101	0	0	9	0	0	0	0	0	0	0	0	0	9587325	0	0	0	0	0	0	0	0	0	6761864	0	0	0	0	6194351	0	0	0	0	11874217	0	0	0	0	27148934	0	0	0	147293170	0
LFQ	102	0	0	0	0	0	0	0	0	0	0	0	0	9668610	0	0	0	0	0	0	0	0	0	6836070	0	0	0	0	6284613	0	0	0	0	12029694	0	0	0	0	27326010	0	0	0	146569493	0
LFQ	103	0	0	0	0	0	0	0	0	0	0	0	0	9504702	0	0	0	0	0	0	0	0	0	6742511	0	0	0	0	6192146	0	0	0	0	12069835	0	0	0	0	27073106	0	0	0	146985469	0
LFQ	104	0	0	0	0	0	0	0	0	0	0	0	0	9553040	0	0	0	0	0	0	0	0	0	6738977	0	0	0	0	6217542	0	0	0	0	12184910	0	0	0	0	26983135	0	0	0	146742579	0
LFQ	105	0	0	0	0	0	0	0	0	0	0	0	0	9708844	0	0	0	0	0	0	0	0	0	6779559	0	0	0	0	6232369	0	0	0	0	12447663	0	0	0	0	26681008	0	0	0	146421790	0
